Time,Bms_Life,SumVoltage,Current,SOC,ChgMOS,DisChgMOS,SerialNum,TempNum,RemainCap,MaxV,MaxV_No,MinV,MinV_No,MaxT,MaxT_No,MinT,MinT_No,CellV_1,CellV_2,CellV_3,CellV_4,CellV_5,CellV_6,CellV_7,CellV_8,CellV_9,CellV_10,CellV_11,CellV_12,CellV_13,CellV_14,CellV_15,CellV_16,CellV_17,CellV_18,CellV_19,CellV_20,CellV_21,CellV_22,CellV_23,CellV_24,Temp_1,ErrCode1,ErrCode2,ErrCode3,ErrCode4,ErrCode5,ErrCode6,ErrCode7,ErrCode8,CycleTime,DI1,DI2,DI3,DI4,DO1,DO2,DO3,DO4,BoardNum
16:02:33,229,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:35,230,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:36,232,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:38,234,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,19,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:40,235,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:42,238,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:44,239,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:45,241,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:47,243,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:49,244,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:51,246,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:52,247,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:54,249,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:56,250,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:57,252,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:02:59,254,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:00,255,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:03,2,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:04,3,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:06,5,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:08,7,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,195,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:09,8,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:11,10,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:12,11,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:14,13,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:15,14,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:17,16,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:19,18,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:21,20,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,10,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:23,22,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,12,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:24,23,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:26,25,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:28,27,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:29,28,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:32,31,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:33,32,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:35,34,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:36,36,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:38,37,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,19,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:39,37,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:41,40,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:43,42,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,15,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:45,44,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:46,46,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:48,47,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:50,49,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:51,51,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:53,52,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:55,54,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:56,55,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:58,57,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:03:59,58,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:01,60,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:02,62,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:04,63,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:06,65,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:07,67,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:09,68,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:10,70,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,195,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:12,71,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:14,73,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:15,75,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:17,76,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:18,78,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:20,79,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,194,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,197,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:22,81,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,195,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
16:04:23,83,76,6,0,97,1,ON,ON,24,1,87,39,3,2,20,3,194,2,19,1,19,1,3,196,3,194,3,195,3,197,3,195,3,196,3,195,3,196,3,196,3,195,3,196,3,195,3,196,3,196,3,194,3,196,3,196,3,196,3,194,3,2,3,195,3,194,3,196,3,196,19,0,0,0,0,0,0,0,0,1,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,1
